#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=162404, tid=0x0000000000027aac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000058647800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=162476, stack(0x0000000058a60000,0x0000000058b60000)]

Stack: [0x0000000058a60000,0x0000000058b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2066755 20511       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (27 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000656b4000 JavaThread "Cache worker for execution history cache (C:\Users\admin\AndroidStudioProjects\ServiceDemo\.gradle\6.5\executionHistory)" [_thread_blocked, id=166652, stack(0x0000000070b70000,0x0000000070c70000)]
  0x00000000656b6800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=166648, stack(0x000000006fd70000,0x000000006fe70000)]
  0x00000000656b2800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=166644, stack(0x000000006fa10000,0x000000006fb10000)]
  0x0000000060d52000 JavaThread "Execution worker for ':'" [_thread_blocked, id=166640, stack(0x000000006e550000,0x000000006e650000)]
  0x0000000060d52800 JavaThread "Cache worker for file content cache (C:\Users\admin\AndroidStudioProjects\ServiceDemo\.gradle\6.5\fileContent)" [_thread_blocked, id=166636, stack(0x000000006c860000,0x000000006c960000)]
  0x0000000060d55800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\admin\AndroidStudioProjects\ServiceDemo\.gradle\buildOutputCleanup)" [_thread_blocked, id=166632, stack(0x0000000061490000,0x0000000061590000)]
  0x0000000060d51000 JavaThread "Build operations Thread 4" [_thread_blocked, id=166628, stack(0x000000006cdb0000,0x000000006ceb0000)]
  0x0000000060d50800 JavaThread "Build operations Thread 3" [_thread_blocked, id=166624, stack(0x000000005c700000,0x000000005c800000)]
  0x0000000060d4f800 JavaThread "Build operations Thread 2" [_thread_blocked, id=166620, stack(0x00000000617c0000,0x00000000618c0000)]
